Iterate Time
246 840300
247 865100
248 850000
249 797400
250 773100
251 812000
252 933300
253 688200
254 923000
255 934500
256 671500
257 649500
258 455200
259 456100
260 453600
261 445600
262 454000
263 449200
264 442000
265 448800
266 443500
267 443100
268 444300
269 679700
270 451100
271 442500
272 447600
273 450700
274 451500
275 446700
276 455100
277 446000
278 449500
279 496200
280 443500
281 490800
282 454500
283 445000
284 449100
285 452700
286 443400
287 446100
288 452100
289 444000
290 452200
291 453200
292 444800
293 490700
294 454200
295 444900
296 449700
297 450200
298 444600
299 697400
300 697700
301 655000
302 683400
303 671300
304 694600
305 666500
306 675800
307 663200
308 679400
309 676600
310 663600
311 652500
312 644500
313 654100
314 661000
315 794400
316 793700
317 869100
318 687100
319 631300
320 463600
321 456800
322 451100
323 461900
324 454100
325 444700
326 452400
327 450700
328 443600
329 447100
330 450700
331 457500
332 446700
333 450400
334 456000
335 444000
336 455400
337 461400
338 451900
339 458100
340 481400
341 446600
342 457400
343 454400
344 445900
345 458500
346 450800
347 444700
348 450300
349 677200
350 998200
351 706800
352 686700
353 498800
354 558700
355 498400
356 494800
357 499700
358 499900
359 492500
360 504500
361 498700
362 495900
363 531500
364 485600
365 474700
366 480400
367 481400
368 471800
369 477100
370 474700
371 471700
372 479900
373 477900
374 472000
375 485000
376 488400
377 475600
378 512500
379 538100
380 476600
381 491300
382 480800
383 476200
384 485700
385 482500
386 477800
387 487700
388 480900
389 488000
390 478500
391 483400
392 503300
393 488200
394 488500
395 510200
396 485500
397 494200
398 505800
399 488100
400 492200
401 501200
402 466100
403 480300
404 475200
405 467100
406 469600
407 475700
408 468200
409 583500
410 519200
411 465500
412 472400
413 476000
414 465800
415 472900
416 469800
417 458200
418 459700
419 467400
420 454800
421 459600
422 465700
423 456500
424 463900
425 464600
426 459400
427 947400
428 488000
429 467500
430 2504700
431 449900
432 456800
433 450900
434 444300
435 478900
436 604600
437 447000
438 477600
439 451000
440 443000
441 437500
442 446400
443 443500
444 438600
445 448100
446 444000
447 439200
448 444800
449 443100
450 436400
451 437800
452 445800
453 445100
454 438200
455 433800
456 440900
457 429100
458 433100
459 435900
460 430300
461 433100
462 437300
463 429800
464 432300
465 437200
466 431200
467 433900
468 461600
469 529700
470 455800
471 566500
472 440700
473 446800
474 448500
475 442200
476 448000
477 450000
478 441200
479 458500
480 447700
481 442400
482 447500
483 447400
484 441300
485 448700
486 448000
487 442800
488 448100
489 447300
490 440800
491 447900
492 446600
493 441300
494 449700
495 446900
496 442900
497 451800
498 448900
499 440900
500 447800
501 447600
502 441600
503 472900
504 447600
505 441600
506 450400
507 449800
508 443400
509 449300
510 447500
511 444700
512 444000
513 932100
514 579700
515 451500
516 448600
517 446900
518 442900
519 447300
520 445800
521 440900
522 444800
523 450100
524 438600
525 444400
526 449400
527 441100
528 445000
529 449000
530 439900
531 444800
532 447900
533 437500
534 446200
535 449200
536 442200
537 445500
538 452500
539 440800
540 445100
541 451200
542 440400
543 516100
544 447200
545 441700
546 449700
547 449700
548 442000
549 448500
550 447200
551 442000
552 451100
553 447800
554 442200
555 454200
556 448800
557 444400
558 454400
559 452100
560 448200
561 454100
562 454600
563 450300
564 460900
565 452100
566 445500
567 448800
568 445700
569 447100
570 452200
571 447300
572 446400
573 449600
574 451900
575 458700
576 733200
577 987000
578 610700
579 458000
580 458200
581 467000
582 455700
583 458400
584 461500
585 459300
586 464800
587 471400
588 454200
589 462700
590 468100
591 463200
592 468800
593 470700
594 464200
595 468100
596 471600
597 466800
598 474900
599 468000
600 439500
